Gene stable ID,Gene name,NCBI gene (formerly Entrezgene) ID
ENSMUSG00000053765,Oas1f,243262
ENSMUSG00000059230,Defb4,56519
ENSMUSG00000090084,Srpx,51795
ENSMUSG00000035495,Tstd2,272027
ENSMUSG00000050756,Defb6,116746
ENSMUSG00000034189,Hsdl1,72552
ENSMUSG00000045140,Pigw,70325
ENSMUSG00000119260,Gm23731,115489663
ENSMUSG00000010914,Pdhx,27402
ENSMUSG00000063052,Lrrc40,67144
ENSMUSG00000020523,Fam114a2,67726
ENSMUSG00000001168,Oas1h,246729
ENSMUSG00000031831,Dnaaf1,68270
ENSMUSG00000001249,Hpn,15451
ENSMUSG00000022221,Ripk3,56532
ENSMUSG00000066861,Oas1g,23960
ENSMUSG00000031832,Taf1c,21341
ENSMUSG00000028330,Ncbp1,433702
ENSMUSG00000029203,Ube2k,53323
ENSMUSG00000085664,Atxn7l1os2,75836
ENSMUSG00000010911,Apip,56369
ENSMUSG00000020562,Efcab10,75040
ENSMUSG00000031174,Rpgr,19893
ENSMUSG00000058159,T2,21331
ENSMUSG00000020561,Polr1f,28071
ENSMUSG00000087883,Gm23602,115485797
ENSMUSG00000017664,Slc35c2,228875
ENSMUSG00000003541,Ier3,15937
ENSMUSG00000059714,Flot1,14251
ENSMUSG00000028176,Lrrc7,242274
ENSMUSG00000024266,Adad2,75773
ENSMUSG00000077295,Gm24122,115485791
ENSMUSG00000023411,Nfatc4,73181
ENSMUSG00000028329,Xpa,22590
ENSMUSG00000023336,Wfdc1,67866
ENSMUSG00000087908,Gm22034,115485796
ENSMUSG00000020522,Mfap3,216760
ENSMUSG00000044712,Slc38a6,625098
ENSMUSG00000052776,Oas1a,246730
ENSMUSG00000050840,Cdh20,23836
ENSMUSG00000020527,Myo19,66196
ENSMUSG00000070990,Foxe1,110805
ENSMUSG00000034112,Atp2c2,69047
ENSMUSG00000019194,Scn1b,20266
ENSMUSG00000028331,Trmo,74753
ENSMUSG00000032623,Oas1d,100535
ENSMUSG00000032435,Dync1li1,235661
ENSMUSG00000047496,Rnf152,320311
ENSMUSG00000029202,Pds5a,71521
ENSMUSG00000056536,Pign,27392
ENSMUSG00000039728,Slc6a5,104245
ENSMUSG00000032434,Cmtm6,67213
ENSMUSG00000034105,Meak7,74347
ENSMUSG00000032436,Cmtm7,102545
ENSMUSG00000028332,Hemgn,93966
ENSMUSG00000042564,Fam227a,75729
ENSMUSG00000113582,Gm33929,102637015
ENSMUSG00000075592,Nynrin,277154
ENSMUSG00000031828,Klhl36,234796
ENSMUSG00000028333,Anp32b,67628
ENSMUSG00000113099,Gm34016,102637126
ENSMUSG00000041012,Cmtm8,70031
ENSMUSG00000034435,Tmem30b,238257
ENSMUSG00000113800,2210039B01Rik,73644
ENSMUSG00000040380,Cbln3,56410
ENSMUSG00000031826,Usp10,22224
ENSMUSG00000021108,Prkch,18755
ENSMUSG00000084638,Gm23889,115487241
ENSMUSG00000050627,Gpd1l,333433
ENSMUSG00000047153,Khnyn,219094
ENSMUSG00000020526,Znhit3,448850
ENSMUSG00000028334,Nans,94181
ENSMUSG00000113204,Gm46430,108168101
ENSMUSG00000109333,Gm30790,102632814
ENSMUSG00000022223,Sdr39u1,654795
ENSMUSG00000020520,Galnt10,171212
ENSMUSG00000039853,Trim14,74735
ENSMUSG00000100857,1700041M19Rik,76601
ENSMUSG00000100857,1700041M19Rik,76610
ENSMUSG00000022629,Kif21a,16564
ENSMUSG00000037111,Setd7,73251
ENSMUSG00000060863,Tcl1b2,27381
ENSMUSG00000027400,Pdyn,18610
ENSMUSG00000099968,1700029J03Rik,72264
ENSMUSG00000029608,Rph3a,19894
ENSMUSG00000001525,Tubb5,22154
ENSMUSG00000037885,Stk35,67333
ENSMUSG00000040875,Osbpl10,74486
ENSMUSG00000066359,Tcl1b1,27379
ENSMUSG00000061607,Mdc1,240087
ENSMUSG00000119470,Gm23410,115487564
ENSMUSG00000113358,1700112M02Rik,102640882
ENSMUSG00000099181,Mir6905,102465545
ENSMUSG00000019987,Arg1,11846
ENSMUSG00000000701,Tcl1b5,27382
ENSMUSG00000121390,Gm9696,676914
ENSMUSG00000064410,Gm22247,115490048
ENSMUSG00000028337,Coro2a,107684
ENSMUSG00000030889,Vwa3a,233813
ENSMUSG00000068940,Tcl1b3,27378
ENSMUSG00000027401,Tgm3,21818
ENSMUSG00000036009,Mettl25,216292
ENSMUSG00000079007,Tcl1b4,27380
ENSMUSG00000064952,Gm24920,115489814
ENSMUSG00000064590,Gm22301,115489775
ENSMUSG00000026404,Ddx59,67997
ENSMUSG00000008958,Vps72,21427
ENSMUSG00000077155,Gm24582,115487856
ENSMUSG00000020519,Sap30l,50724
ENSMUSG00000041359,Tcl1,21432
ENSMUSG00000022225,Cma1,17228
ENSMUSG00000098347,Mir6339,102466628
ENSMUSG00000077348,Gm24665,115486155
ENSMUSG00000114192,Gm33115,102635895
ENSMUSG00000037335,Hand1,15110
ENSMUSG00000017670,Elmo2,140579
ENSMUSG00000059791,Nrm,106582
ENSMUSG00000005628,Tmod4,50874
ENSMUSG00000068289,Cma2,545055
ENSMUSG00000019897,Ccdc59,52713
ENSMUSG00000050621,Rps27rt,100043813
ENSMUSG00000078812,Eif5a,276770
ENSMUSG00000032437,Stt3b,68292
ENSMUSG00000041483,Zfp281,226442
ENSMUSG00000097929,Tunar,69952
ENSMUSG00000113314,Gm2721,100040339
ENSMUSG00000031825,Crispld2,78892
ENSMUSG00000034595,Ppp1r18,76448
ENSMUSG00000022227,Mcpt1,17224
ENSMUSG00000035835,Plppr3,216152
ENSMUSG00000094910,D430019H16Rik,268595
ENSMUSG00000026398,Nr5a2,26424
ENSMUSG00000039813,Tbc1d2,381605
ENSMUSG00000080409,Mir467h,100316675
ENSMUSG00000071361,Mcpt9,17232
ENSMUSG00000000568,Hnrnpd,11991
ENSMUSG00000052698,Tln2,70549
ENSMUSG00000022226,Mcpt2,17225
ENSMUSG00000021070,Bdkrb2,12062
ENSMUSG00000024422,Dhx16,69192
ENSMUSG00000121816,Gm52969,102633938
ENSMUSG00000121816,Gm52969,102634162
ENSMUSG00000039809,Gabbr2,242425
ENSMUSG00000061068,Mcpt4,17227
ENSMUSG00000041347,Bdkrb1,12061
ENSMUSG00000121485,Gpr137b-ps,664862
ENSMUSG00000034271,Jdp2,81703
ENSMUSG00000040040,Ift88,21821
ENSMUSG00000077207,Gm25609,115487600
ENSMUSG00000026319,Relch,227446
ENSMUSG00000098562,Mir6910,102465549
ENSMUSG00000020125,Elane,50701
ENSMUSG00000034266,Batf,53314
ENSMUSG00000119481,n-R5s64,115488082
ENSMUSG00000061780,Cfd,11537
ENSMUSG00000098498,Mir8099-1,102465890
ENSMUSG00000013707,Tnfaip8l2,69769
ENSMUSG00000034258,Flvcr2,217721
ENSMUSG00000057777,Mab21l2,23937
ENSMUSG00000028069,Gpatch4,66614
ENSMUSG00000066191,Anks6,75691
ENSMUSG00000109392,Sdr42e2,436008
ENSMUSG00000031823,Zdhhc7,102193
ENSMUSG00000119131,Gm25798,115486853
ENSMUSG00000141489,Gm40478,105244960
ENSMUSG00000091002,Tcerg1l,70571
ENSMUSG00000013833,Med16,216154
ENSMUSG00000021252,Erg28,58520
ENSMUSG00000050705,2310061I04Rik,69662
ENSMUSG00000012609,Ttll5,320244
ENSMUSG00000031824,6430548M08Rik,234797
ENSMUSG00000050222,Il17d,239114
ENSMUSG00000055409,Nell1,338352
ENSMUSG00000021951,Eef1akmt1,68043
ENSMUSG00000039774,Galnt12,230145
ENSMUSG00000021952,Xpo4,57258
ENSMUSG00000119877,Gm24019,115487555
ENSMUSG00000035773,Kiss1r,114229
ENSMUSG00000024426,Atat1,73242
ENSMUSG00000028070,Naxe,246703
ENSMUSG00000019564,Arid3a,13496
ENSMUSG00000028068,Iqgap3,404710
ENSMUSG00000028339,Col15a1,12819
ENSMUSG00000043733,Ptpn11,19247
ENSMUSG00000084234,4933405O20Rik,243996
ENSMUSG00000041775,Mapk1ip1,69546
ENSMUSG00000041769,Ppp2r2d,52432
ENSMUSG00000022515,Anks3,72615
ENSMUSG00000035754,Wdr18,216156
ENSMUSG00000021959,Lats2,50523
ENSMUSG00000114053,Gm35330,102638983
ENSMUSG00000035745,Grin3b,170483
ENSMUSG00000001248,Gramd1a,52857
ENSMUSG00000042269,Cibar2,436062
ENSMUSG00000100733,4932411K12Rik,71174
ENSMUSG00000013858,Tmem259,216157
ENSMUSG00000064525,Gm26440,115485931
ENSMUSG00000021963,Sap18,20220
ENSMUSG00000001419,Mef2d,17261
ENSMUSG00000031822,Gse1,382034
ENSMUSG00000031173,Otc,18416
ENSMUSG00000121881,Dnaaf8,74684
ENSMUSG00000020454,Eif4enif1,74203
ENSMUSG00000114590,5930438M14Rik,328324
ENSMUSG00000092784,Mir3077,100526476
ENSMUSG00000021965,Ska3,219114
ENSMUSG00000006641,Slc5a6,330064
ENSMUSG00000057457,Phex,18675
ENSMUSG00000007613,Tgfbr1,21812
ENSMUSG00000021967,Mrpl57,67840
ENSMUSG00000021969,Zdhhc20,75965
ENSMUSG00000086111,Gm15326,102636620
ENSMUSG00000022542,Septin12,71089
ENSMUSG00000119833,Gm24584,115489883
ENSMUSG00000026321,Tnfrsf11a,21934
ENSMUSG00000118738,Gm26243,115487556
ENSMUSG00000004665,Cnn2,12798
ENSMUSG00000074445,Sprr2a3,100042514
ENSMUSG00000050092,Sprr2b,20756
ENSMUSG00000042212,Sprr2d,20758
ENSMUSG00000055030,Sprr2e,20759
ENSMUSG00000050635,Sprr2f,20760
ENSMUSG00000046203,Sprr2g,20761
ENSMUSG00000085962,Gm16984,105245461
ENSMUSG00000091967,Vmn2r128,667031
ENSMUSG00000118795,Gm26214,115487626
ENSMUSG00000064842,Gm26206,115487594
ENSMUSG00000051951,Xkr4,497097
ENSMUSG00000096215,Smim22,432995
ENSMUSG00000077609,Gm25795,115486092
ENSMUSG00000093073,Mir124a-2,723950
ENSMUSG00000087893,Gm23441,115489850
ENSMUSG[phone],Gm24281,[phone]
ENSMUSG[phone],Mrps18b,66973
ENSMUSG[phone],Sms,20603
ENSMUSG[phone],Cypt12,75439
ENSMUSG[phone],Actrt3,76652
ENSMUSG00000025900,Rp1,19888
ENSMUSG00000113960,4933412O06Rik,100503142
ENSMUSG00000037730,Mynn,80732
ENSMUSG00000022540,Rogdi,66049
ENSMUSG00000028341,Nr4a3,18124
ENSMUSG00000000776,Polr3d,67065
ENSMUSG00000025902,Sox17,20671
ENSMUSG00000087884,Gm23601,115485753
ENSMUSG00000019832,Rab32,67844
ENSMUSG00000009739,Pou6f1,19009
ENSMUSG00000113101,Gm33424,102636324
ENSMUSG00000096229,Or6c5,258232
ENSMUSG00000096220,Or6c205,258538
ENSMUSG00000095483,Or6c206,404321
ENSMUSG00000062914,Or6c207,258537
ENSMUSG00000061455,Stx17,67727
ENSMUSG00000077280,Gm25764,115485741
ENSMUSG00000046873,Mbtps2,270669
ENSMUSG00000065528,Mir320,723838
ENSMUSG00000044537,Or6c6b,544749
ENSMUSG00000003469,Phyhip,105653
ENSMUSG00000049573,Or6c68,258281
ENSMUSG00000095138,Or6c35,258723
ENSMUSG00000118917,Gm22307,115487712
ENSMUSG00000095075,Or6c6,257985
ENSMUSG00000095075,Or6c6,544749
ENSMUSG00000098280,Mir7687,102466849
ENSMUSG00000031821,Gins2,272551
ENSMUSG00000038866,Zcchc2,227449
ENSMUSG00000022098,Bmp1,12153
ENSMUSG00000020151,Ptprr,19279
ENSMUSG00000043687,1190005I06Rik,68918
ENSMUSG00000022536,Glyr1,74022
ENSMUSG00000028343,Erp44,76299
ENSMUSG00000039220,Ppp1r10,52040
ENSMUSG00000027702,Lrrc34,71827
ENSMUSG00000097919,Gm27021,105734727
ENSMUSG00000031819,Emc8,18117
ENSMUSG00000087844,Mir1958,100316708
ENSMUSG00000028344,Invs,16348
ENSMUSG00000114348,Gm41031,403201
ENSMUSG00000027703,Lrriq4,68307
ENSMUSG00000029614,Rpl6,19988
ENSMUSG00000091736,Yy2,100073351
ENSMUSG00000097502,4930528D03Rik,75223
ENSMUSG00000071753,Cdr1os,331424
ENSMUSG00000076379,Mir190a,387185
ENSMUSG00000098937,Mir7241,102466824
ENSMUSG00000039473,Ubn1,170644
ENSMUSG00000098446,Mir7242,102465716
ENSMUSG00000091956,C2cd4b,75697
ENSMUSG00000022097,Sftpc,20389
ENSMUSG00000047990,C2cd4a,244911
ENSMUSG00000074653,Lrrc31,320352
ENSMUSG00000045665,Mfsd5,106073
ENSMUSG00000035284,Vps13c,320528
ENSMUSG00000031818,Cox4i1,12857
ENSMUSG00000058290,Espl1,105988
ENSMUSG00000035064,Eef2k,13631
ENSMUSG00000086189,Gm15462,108168861
ENSMUSG00000086693,A730081D07Rik,102633880
ENSMUSG00000033595,Lgi3,213469
ENSMUSG00000051860,Samd7,75953
ENSMUSG00000064841,Gm26205,115490270
ENSMUSG00000013622,Atraid,381629
ENSMUSG00000114860,Gm49291,320614
ENSMUSG00000044340,Phlpp1,98432
ENSMUSG00000084751,Mir1894,100316810
ENSMUSG00000038762,Abcf1,224742
ENSMUSG00000033589,Reep4,72549
ENSMUSG00000027706,Sec62,69276
ENSMUSG00000028345,Tex10,269536
ENSMUSG00000113689,Gm29676,100503592
ENSMUSG00000022096,Hr,15460
ENSMUSG00000027901,Dennd2d,72121
ENSMUSG00000041515,Irf8,15900
ENSMUSG00000057329,Bcl2,12043
ENSMUSG00000033965,Slc16a2,20502
ENSMUSG00000033845,Mrpl15,27395
ENSMUSG00000039693,Msantd3,66665
ENSMUSG00000099672,Gm28564,100038577
ENSMUSG00000067562,Dmrtc1c1,71083
ENSMUSG00000028347,Tmeff1,230157
ENSMUSG00000018554,Ybx2,53422
ENSMUSG00000077367,Gm23483,115488744
ENSMUSG00000039457,Ppl,19041
ENSMUSG00000077931,Mir877,100124459
ENSMUSG00000038500,Prr3,75210
ENSMUSG00000070780,Rbm47,245945
ENSMUSG00000067561,Dmrtc1c2,668357
ENSMUSG00000056824,Zfp663,381405
ENSMUSG00000017667,Zfp334,228876
ENSMUSG00000091712,Sec14l5,665119
ENSMUSG00000032894,1700031F05Rik,73300
ENSMUSG00000097098,9330111N05Rik,319983
ENSMUSG00000098344,Mir3473f,102466254
ENSMUSG00000046259,Sprr2h,20762
ENSMUSG00000009905,Kdsr,70750
ENSMUSG00000001289,Pfdn5,56612
ENSMUSG00000042157,Sprr2i,20763
ENSMUSG00000045211,Nudt18,213484
ENSMUSG00000054215,Sprr2k,20765
ENSMUSG00000027670,Ocstamp,74614
ENSMUSG00000048455,Sprr1b,20754
ENSMUSG00000031323,Dmrtc1a,70887
ENSMUSG00000024429,Gnl1,14670
ENSMUSG00000045539,Sprr3,20766
ENSMUSG00000022095,Fhip2b,239170
ENSMUSG00000020317,Spmap2,21830
ENSMUSG00000042812,Foxf1,15227
ENSMUSG00000026820,Ptges2,96979
ENSMUSG00000050359,Sprr1a,20753
ENSMUSG00000009907,Vps4b,20479
ENSMUSG00000020453,Patz1,56218
ENSMUSG00000031816,Mthfsd,234814
ENSMUSG00000045566,Sprr4,229562
ENSMUSG00000023143,Nagpa,27426
ENSMUSG00000028348,Cavin4,68016
ENSMUSG00000049128,Ivl,16447
ENSMUSG00000074435,Smcp,17235
ENSMUSG00000084787,Gm12436,102635202
ENSMUSG00000063446,Plppr1,272031
ENSMUSG00000027996,Sfrp2,20319
ENSMUSG00000018459,Slc13a3,114644
ENSMUSG00000040289,Hey1,15213
ENSMUSG00000102099,1700011B04Rik,100503727
ENSMUSG00000022099,Dmtn,13829
ENSMUSG00000045912,C2cd4c,237397
ENSMUSG00000053835,H2-T24,15042
ENSMUSG00000001285,Myg1,60315
ENSMUSG00000020312,Shc2,216148
ENSMUSG00000064782,Gm22685,115490100
ENSMUSG00000060317,Acnat2,209186
ENSMUSG00000093865,Lrit3,242235
ENSMUSG00000055489,Ano5,233246
ENSMUSG00000114531,A530065N20Rik,328263
ENSMUSG00000028012,Rrh,20132
ENSMUSG00000067212,H2-T23,15040
ENSMUSG00000051669,AU021092,239691
ENSMUSG00000094082,Gm12452,666617
ENSMUSG00000070985,Acnat1,230161
ENSMUSG00000042744,Hectd4,269700
ENSMUSG00000035963,Cimap1d,382384
ENSMUSG00000098675,Mir6364,102465188
ENSMUSG00000039427,Alg1,208211
ENSMUSG00000118409,Btbd35f5,100040533
ENSMUSG00000084479,Gm26424,115490012
ENSMUSG00000039653,Baat,12012
ENSMUSG00000020308,Tpgs1,110012
ENSMUSG00000067006,Serpinb5,20724
ENSMUSG00000101500,Btbd35f12,100040606
ENSMUSG00000114725,Spin2-ps7,100040585
ENSMUSG00000019966,Kitl,17311
ENSMUSG00000114828,AI463229,100042802
ENSMUSG00000044018,Mrpl50,28028
ENSMUSG00000039634,Zfp189,230162
ENSMUSG00000018566,Slc2a4,20528
ENSMUSG00000085568,Gm14858,434825
ENSMUSG00000039725,Trp53rka,381406
ENSMUSG00000027661,Slc2a10,170441
ENSMUSG00000028307,Aldob,230163
ENSMUSG00000036678,Aaas,223921
ENSMUSG00000056116,H2-T22,15039
ENSMUSG00000028010,Gar1,68147
ENSMUSG00000059956,Serpinb12,71869
ENSMUSG00000111841,Gm20745,434412
ENSMUSG00000085146,Eif2c5l,286951
ENSMUSG00000088810,Gm22382,115487304
ENSMUSG00000118816,Gm22169,115487333
ENSMUSG00000017897,Eya2,14049
ENSMUSG00000032238,Rora,19883
ENSMUSG00000022544,Eef2kmt,70511
ENSMUSG00000039611,Pgap4,67063
ENSMUSG00000021253,Tgfb3,21809
ENSMUSG00000085982,9530051G07Rik,319781
ENSMUSG00000091906,1700099I09Rik,76624
ENSMUSG00000048775,Serpinb13,241196
ENSMUSG00000028309,Rnf20,109331
ENSMUSG00000058952,Cfi,12630
ENSMUSG00000084941,Gm11944,100302648
ENSMUSG00000018569,Cldn7,53624
ENSMUSG00000046714,Foxc2,14234
ENSMUSG00000121885,Cypt14-ps,100504400
ENSMUSG00000007867,Ift43,76411
ENSMUSG00000097084,Foxl1,14241
ENSMUSG00000036676,Tmtc3,237500
ENSMUSG00000031809,1700018B08Rik,76405
ENSMUSG00000097182,A830009L08Rik,320297
ENSMUSG00000121886,Cypt15-ps,78631
ENSMUSG00000044594,Serpinb3a,20248
ENSMUSG00000027999,Pla2g12a,66350
ENSMUSG00000032235,Ice2,93697
ENSMUSG00000058017,Serpinb3d,394252
ENSMUSG00000101554,Scgb2b1,100043827
ENSMUSG00000052934,Fbxo31,76454
ENSMUSG00000059920,4930453N24Rik,67609
ENSMUSG00000036521,Scgb2b2,381970
ENSMUSG00000085396,Firre,103012
ENSMUSG00000114926,Gm2379,328314
ENSMUSG00000077347,Gm24671,115490298
ENSMUSG00000034614,Pik3ip1,216505
ENSMUSG00000042726,Trafd1,231712
ENSMUSG00000047141,Zfp654,72020
ENSMUSG00000062556,Scgb1b2,57426
ENSMUSG00000073407,Gm6034,547347
ENSMUSG00000024446,Rpp21,67676
ENSMUSG00000071181,3830408C21Rik,100040322
ENSMUSG00000054604,Cggbp1,106143
ENSMUSG00000026394,Atp6v1g3,338375
ENSMUSG00000078754,Scgb2b3,100043326
ENSMUSG00000030500,Slc17a6,140919
ENSMUSG00000025903,Lypla1,18777
ENSMUSG00000075265,Tnk2os,675921
ENSMUSG00000045409,Trim39,79263
ENSMUSG00000097543,Gm805,328136
ENSMUSG00000060284,Sp7,170574
ENSMUSG00000027997,Casp6,12368
ENSMUSG00000022791,Tnk2,51789
ENSMUSG00000001280,Sp1,20683
ENSMUSG00000031812,Map1lc3b,67443
ENSMUSG00000022101,Fgf17,14171
ENSMUSG00000095257,Scgb1b3,384585
ENSMUSG00000068373,D430041D05Rik,241589
ENSMUSG00000021254,Gpatch2l,70373
ENSMUSG00000019971,Cep290,216274
ENSMUSG00000101325,Scgb2b4-ps,102632742
ENSMUSG00000027994,Mcub,66815
ENSMUSG00000092118,Fancf,100040608
ENSMUSG00000047911,Npm2,328440
ENSMUSG00000032231,Anxa2,12306
ENSMUSG00000023047,Amhr2,110542
ENSMUSG00000102002,Scgb2b6,100503242
ENSMUSG00000094053,Scgb2b7,100043836
ENSMUSG00000018565,Elp5,54351
ENSMUSG00000078759,Scgb1b7,626305
ENSMUSG00000025318,Jph3,57340
ENSMUSG00000023083,H2-M10.2,333715
ENSMUSG00000001052,Sec24b,99683
ENSMUSG00000100517,Gm29627,102635284
ENSMUSG00000022100,Xpo7,65246
ENSMUSG00000024448,H2-M10.1,14985
ENSMUSG00000030498,Gas2,14453
ENSMUSG00000023048,Prr13,66151
ENSMUSG00000073423,Zfp414,328801
ENSMUSG00000040263,Klhdc4,234825
ENSMUSG00000047415,Gpr68,238377
ENSMUSG00000042719,Naa25,231713
ENSMUSG00000056851,Pcbp2,18521
ENSMUSG00000027177,Hipk3,15259
ENSMUSG00000093042,Mir3109,100526560
ENSMUSG00000021182,Ccdc88c,68339
ENSMUSG00000059246,Foxb1,64290
ENSMUSG00000039579,Grin3a,242443
ENSMUSG00000011958,Bnip2,12175
ENSMUSG00000100926,Gm5329,102633076
ENSMUSG00000018559,Ctdnep1,67181
ENSMUSG00000032739,Pram1,378460
ENSMUSG00000119380,Gm24283,115487024
ENSMUSG00000040010,Slc7a5,20539
ENSMUSG00000074093,Svip,75744
ENSMUSG00000099581,Scgb1b10,102635992
ENSMUSG00000059208,Hnrnpm,76936
ENSMUSG00000028310,Ppp3r2,19059
ENSMUSG00000099673,Scgb2b30,626740
ENSMUSG00000094445,Ccdc179,100503036
ENSMUSG00000025317,Car5a,12352
ENSMUSG00000095394,Gm25485,115486257
ENSMUSG00000085515,C630028M04Rik,329844
ENSMUSG00000097361,Neudnr,75245
ENSMUSG00000119756,Gm22682,115489879
ENSMUSG00000027739,Rab33b,19338
ENSMUSG00000028312,Smc2,14211
ENSMUSG00000015697,Setdb1,84505
ENSMUSG00000086736,Gm14902,102633371
ENSMUSG00000074885,Gm10782,100038494
ENSMUSG00000018567,Gabarap,56486
ENSMUSG00000098184,Gm27011,115486886
ENSMUSG00000025316,Banp,53325
ENSMUSG00000099729,Scgb2b11,100043842
ENSMUSG00000070203,Gm22444,115486843
ENSMUSG00000099176,Mir6238,102466619
ENSMUSG00000097982,Scgb2b12,668379
ENSMUSG00000073602,Serpinb3b,383548
ENSMUSG00000101520,Scgb1b12,668381
ENSMUSG00000018572,Phf23,78246
ENSMUSG00000021499,Catsper3,76856
ENSMUSG00000078757,Scgb1b29,384589
ENSMUSG00000100751,Gm5116,101056169
ENSMUSG00000046567,Rlig1,68281
ENSMUSG00000120909,Gm39529,105243712
ENSMUSG00000063297,Luzp2,233271
ENSMUSG00000100511,1700111N16Rik,74305
ENSMUSG00000100386,Scgb2b13-ps,102633333
ENSMUSG00000073601,Serpinb3c,381286
ENSMUSG00000084516,Mir1902,100316678
ENSMUSG00000084771,A230072E10Rik,331547
ENSMUSG00000118753,Gm22439,115486140
ENSMUSG00000077163,Gm24116,115486569
ENSMUSG00000101312,Gm21135,118567485
ENSMUSG00000039671,Zmynd8,228880
ENSMUSG00000088640,Gm26482,115486590
ENSMUSG00000100613,Gm5058,270499
ENSMUSG00000026393,Nek7,59125
ENSMUSG00000021506,Pitx1,18740
ENSMUSG00000097972,Scgb2b15,624439
ENSMUSG00000097972,Scgb2b15,624584
ENSMUSG00000097972,Scgb2b15,100503242
ENSMUSG00000056912,1700017N19Rik,66605
ENSMUSG00000101232,Scgb1b15,102637163
ENSMUSG00000033543,Gtf2a2,235459
ENSMUSG00000100324,Gm9156,668411
ENSMUSG00000020451,Limk2,16886
ENSMUSG00000085553,Gm14808,102633044
ENSMUSG00000098094,Scgb2b17,624584
ENSMUSG00000098094,Scgb2b17,668526
ENSMUSG00000098094,Scgb2b17,100503242
ENSMUSG00000113634,Gm36756,102640764
ENSMUSG00000099898,Scgb1b17,102637615
ENSMUSG00000013629,Cad,69719
ENSMUSG00000085757,Tslrn1,75545
ENSMUSG00000051504,Siglech,233274
ENSMUSG00000080575,Mir1190,100316805
ENSMUSG00000041846,Ppp4r3a,68734
ENSMUSG00000026327,Serpinb11,66957
ENSMUSG00000079588,Tmem182,381339
ENSMUSG00000101487,Scgb2b33,668419
ENSMUSG00000032226,Gcnt3,72077
ENSMUSG00000101427,Gm6003,102637838
ENSMUSG00000039607,Rbms3,207181
ENSMUSG00000100058,Scgb2b18,100043856
ENSMUSG00000100459,Gm5833,545363
ENSMUSG00000121680,Mnd1-ps,100042415
ENSMUSG00000030880,Polr3e,26939
ENSMUSG00000033813,Tcea1,21399
ENSMUSG00000078122,Mir223hg,100038363
ENSMUSG00000121714,Gm5088,328451
ENSMUSG00000028314,Toporsl,68274
ENSMUSG00000121785,Ubb-ps,218963
ENSMUSG00000015937,Macroh2a1,26914
ENSMUSG00000089717,Or13f5,75367
ENSMUSG00000089717,Or13f5,258857
ENSMUSG00000086807,Platr21,78526
ENSMUSG00000121834,1700091H14Rik,73553
ENSMUSG00000015243,Abca1,11303
ENSMUSG00000070448,Vmn2r89,22301
ENSMUSG00000079557,Marchf2,224703
ENSMUSG00000121899,Gm8212,666647
ENSMUSG00000091779,Alyreffm11,100861880
ENSMUSG00000052334,1700024B05Rik,100503856
ENSMUSG00000097427,Alyreffm14,627488
ENSMUSG00000097878,Alyreffm13,667692
ENSMUSG00000075512,Gm1587,380920
ENSMUSG00000022013,Dnajc15,66148
ENSMUSG00000067001,Serpinb7,116872
ENSMUSG00000097550,Alyreffm16,100861891
ENSMUSG00000097121,D130020L05Rik,319760
ENSMUSG00000103900,Gm37500,108168884
ENSMUSG00000094144,Alyreffm17,100861901
ENSMUSG00000105734,Ctxnd2,67654
ENSMUSG00000095022,Alyreffm15,637578
ENSMUSG00000022014,Epsti1,108670
ENSMUSG00000028111,Ctsk,13038
ENSMUSG00000090854,Alyreffm10,100043292
ENSMUSG00000100714,2010308F09Rik,72122
ENSMUSG00000088343,Gm22339,115487507
ENSMUSG00000091101,Alyreffm5,100043227
ENSMUSG00000112931,Alyreffm6,100043231
ENSMUSG00000112856,Alyreffm7,100043235
ENSMUSG00000038642,Ctss,13040
ENSMUSG00000026193,Fn1,14268
ENSMUSG00000096744,Alyreffm8,100043239
ENSMUSG00000119861,Gm22749,115488098
ENSMUSG00000096640,Alyreffm9,100043247
ENSMUSG00000092867,Mir3058,100526463
ENSMUSG00000077268,Gm24433,115485747
ENSMUSG00000020310,Madcam1,17123
ENSMUSG00000079015,Serpina1c,20702
ENSMUSG00000027176,Cstf3,228410
ENSMUSG00000021470,Ercc6l2,76251
ENSMUSG00000020219,Timm13,30055
ENSMUSG00000072849,Serpina1e,20704
ENSMUSG00000062075,Lmnb2,16907
ENSMUSG00000028109,Hormad1,67981
ENSMUSG00000129763,6720473M11Rik,115488623
ENSMUSG00000063232,Serpina11,380780
ENSMUSG00000100364,1700121L16Rik,76643
ENSMUSG00000088225,Gm22598,115488710
ENSMUSG00000051003,Or1f19,258859
ENSMUSG00000045655,Fam216b,219170
ENSMUSG00000044442,N6amt1,67768
ENSMUSG00000028412,Slc44a1,100434
ENSMUSG00000077450,Rab11b,19326
ENSMUSG00000087932,Mir1971,100316715
ENSMUSG00000054423,Cadps,27062
ENSMUSG00000058260,Serpina9,71907
ENSMUSG00000041567,Serpina12,68054
ENSMUSG00000052299,Ltn1,78913
ENSMUSG00000099140,Mir7237,102466915
ENSMUSG00000043903,Zfp469,195209
ENSMUSG00000049577,Zfpm1,22761
ENSMUSG00000087252,Gm14379,100270707
ENSMUSG00000027175,Tcp11l1,320554
ENSMUSG00000059439,Bcas3,192197
ENSMUSG00000079694,Gm14862,102636575
ENSMUSG00000041550,Serpina5,268591
ENSMUSG00000015312,Gadd45b,17873
ENSMUSG00000039079,Trhr2,170732
